( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       EOL_NE_DGER.dat                                                                           |
( |  FORMATO:       PROGRAMA ANATEM 11.10.00 (AGO/20)                                                         |
( |                 PROGRAMA ANAREDE 11.04.00 (AGO/20)                                                        |
( |  VERSÃO:        JUL/2020 R0                                                                               |
( |  EMISSÃO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:   Representação Simplificada das Usinas Eólicas da Região NE - Modelo ZIP                   |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS        -    bdanatem@ons.org.br                                                   |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: Todas as informações aqui apresentadas foram fornecidas oficialmente pelos Agentes                 |
( |        responsáveis, como sendo representativas dos equipamentos instalados em campo.                     |
( |-----------------------------------------------------------------------------------------------------------|
(
(
( |------------------------------------------------------------------------------------------------|
( | USINAS EM OPERAÇÃO                                                                             |
( |------------------------------------------------------------------------------------------------|
(
DGER
(tp) ( no) C (tp) ( no) C (tp) ( no) C (tp) ( no)   (A) (B) (C) (D) (VbP) (VdP) (VbQ) (VdQ)
BARR  6073                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Campo Largo - Campo Largo II, V, VI, XV, XVII e XXI
BARR  6756                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Campo Largo - Campo Largo I, III, IV, VIII e XVI
BARR  6793                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Icaraí - Boca do Corrego, Ribeirao e Ilha Grande
BARR  5612                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Trairi - Cacimbas I, Estrela, Ouro Verde e S. Mônica I
BARR  6019                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. São Basílio - Ventos de S. Angelina, S. Bárbara, S. Edwiges e S. Fátima
BARR  5672                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. São Basílio - S. Regina, S. Adriano e S. Albano
BARR  5298                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. São Basílio - S. Verônica , S. Amaro, S. Anastácio, S. Basílio, S. Veridiana, S. Félix e S. Moisés
BARR  6150                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Riachão - Riachão I, II, IV, VI e VII
BARR  6776                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Brisa Potiguar - Asa Branca I a III, Eurus IV, Ventos de S. Helena, Ventos de S. Uriel e SM
BARR  6135                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Curva dos Ventos - Emiliana e Joana
BARR  6678                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Tacaratu - Tacaicó, Pau Ferro e Pedra do Jerônimo
BARR  6292                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Cristal - Cristal, Primavera e São Judas
BARR  6379                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Dos Araçás - Da Prata, Dos Araças, Maron, Pilões, Tanque e Ventos do NE
BARR  6382                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Morrão - Ametista, Dourados, Morrão e Seraíma
BARR  6227                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Pelourinho - Borgo e Pelourinho
BARR  5067                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Caetité - Caetite, Espigão e S. Espinhaço
BARR  6144                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. BW Guirapá I - Angical, Corrupiao, Inhambu e Teiu
BARR  5985                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. BW Guirapá II - Caititu, Coqueirinho e Tamanduá Mirim
BARR  6266                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Caetité ABC - Caetite A, B, C
BARR  6731                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Gentio do Ouro - Assurá III, Curral Pedras I, Diamante II a III, Laranjeiras I, II e V
BARR  6732                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Gentio do Ouro - Capoeiras III e Curral de Pedras II
BARR  6387                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Planaltina - Planaltina e EOL Pajeú do Vento
BARR  8074                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Licínio de Almeida - Candiba, Guanambi, Licínio de Almeida e Serra do Salto
BARR  8080                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Alvorada - Alvorada e Rio Verde
BARR  8071                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. N. S. Conceição - Igaporã, Ilhéus, N. S. Conceição e P. Seguro
BARR  8077                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Guirapá - Guirapá e Pindaí I
BARR  6229                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Campo Formoso - Ventos do Campo Formoso I, Ventos da Andorinha e Ventos de Guarás I
BARR  6637                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Campo Formoso - Ventos de Campo Formoso II, Ventos do Sertão e de Ventos de Morrinhos
BARR  6209                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Serra Azul - Dois Riachos e Damascena
BARR  6242                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Serra Azul - Manicoba e Esperança
BARR  6624                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. GPEXPAN - EOL Carcará, Caititu 2, Caititu 3, Papagaio, Coqueirinho II
BARR  6626                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. GPEXPAN - EOL Acauã, Angical 2, Arapapá, Teiú 2, Corrupião 3, Tamanduá Mirim II
BARR  6244                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Gentio do Ouro - Assuruá II, IV, V e VII
BARR  6072                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Laranjeiras - Laranjeiras III e IX
BARR  6068                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Umburanas - Umburanas 8, 16, 17, 18, 21 e 23
BARR  8085                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Umburanas - Umburanas 5, 6, 9, 10, 19 e 25
BARR  8086                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Umburanas - Umburanas 1, 2, 3, 11, 13 e 15
BARR  6109                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Babilônia - Ventos de S. Beatriz, de S. Aparecida e de S. Gabriel
BARR  5048                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Babilônia - Ventos de S. Aurora e de S. Emília
BARR  6714                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Ventos da Bahia - Ventos da Bahia II, IV e VIII
BARR  6372                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Ventos da Bahia 2 - Ventos da Bahia I, III, IX e XVIII
BARR  6232                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Delfina - Delfina I a VII
BARR  6719                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Delfina - Delfina I a VII
BARR  6307                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Pedra Branca - São Pedro do Lago
BARR  6307                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Pedra Branca - São Pedro do Lago
BARR  6309                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Pedra Branca - Pedra Branca
BARR  6309                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Pedra Branca - Pedra Branca
BARR  6304                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Pedra Branca - Sete Gameleiras
BARR  6074                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Morro do Chapéu Sul - Ventos de S. Dulce, Ventos de S. Abrão, Boa Vista da Lagoinha
BARR  6741                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Morro do Chapéu Sul - Ventos de S. Esperança, Ventos de S. Mario e Ventos de S. Paulo
BARR  5294                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Cristalândia - Cristalândia I , II e III
BARR  6308                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Pedra Branca - Morro Branco I, Mussambe, Baraunas II e Banda de Couro
BARR  6310                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Pedra Branca - Baraunas I
BARR  5744                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Casa Nova II - Casa Nova II e III
BARR  6320                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Serra da Babilônia - Serra da Babilônia II, VI, VIII e XII
BARR  6785                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Serra da Babilônia - Serra da Babilônia VII, IX, X e XI
BARR  5433                                            0   0 100   0  84.5  85.0  84.5  85.0         EOL Quixabá  (17 x 1.5 = 25.5)
BARR  5472                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Acaraú II - Praia do Morgado e Volta do Rio
BARR  6768                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Icaraí - Icarai I e II
BARR  6777                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Taíba - Colônia, Taíba Andorinha e Taíba Aguia
BARR  6781                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Faísa - Faisa I, II e III
BARR  6782                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Faísa - Faisa IV e V e Embuaca
BARR  6386                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Trairi - Guajiru, Trairi, Fleixeiras I e Mundau
BARR  6693                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Pedra Cheirosa - Pedra Cheirosa I e II
BARR  6636                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Itarema V - I a V
BARR  6066                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Itarema V - Itarema VI, VII, VIII e IX
BARR  6051                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Santa Rosália - Vento Formoso, Ventos de de Tinguá, Ventos de de Tinguá Norte, Ventos do Morro do Chapéu e Ventos do Paraizinho
BARR  6016                                            0   0 100   0  84.5  85.0  84.5  85.0         EOL Malhadinha I
BARR  6106                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Pitombeira - Goiabeira, Pitombeira, S.Catarina, Ubatuba e Ventos do Horizonte
BARR  6550                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Cacimbas - Cacimbas 2, 4 e 7
BARR  6618                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Cacimbas - Cacimbas 3 e 5
BARR  6114                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Papagaios - Coqueiros, Buritis e Cajucoco - SUSPENSA OPERAÇÃO COMERCIAL pelo Despacho ANEEL n.º 1442 de 28/06/2018
BARR  5320                                            0   0 100   0  84.5  85.0  84.5  85.0         Cataventos Acaraú I (14 x 2.0)
BARR  6629                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Caetés II - Ventos de Santa Brígida I a VII
BARR  6020                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. São Clemente - Ventos de S. Clemente 2, 5, 7 e 8
BARR  6014                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. São Clemente - Ventos de S. Clemente 1, 3, 4 e 6
BARR  6634                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Paranatama - Serra das Vacas I a III
BARR  5729                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Paranatama - Serra das Vacas V e VI
BARR  6654                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Paranatama - Serra das Vacas IV
BARR  6630                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Chapada I - Ventos de S. Joana VI e XIV e V. S. Onofre 1 e 3
BARR  5600                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Chapada I - Ventos de S. Joana II e VIII e Ventos de S. Onofre 2
BARR  6708                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Chapadinha I - Ventos de S. Vicente 8, 9 e 10
BARR  6709                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Chapadinha I - Ventos de S. Vicente 11 a 14
BARR  6638                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Chapada III - Ventos de S. Augusto III e IV e S. Joana V e VII
BARR  6647                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Chapada II - Ventos de S. Joana IX, X, XI e XIII
BARR  6648                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Chapada II - Ventos de S. Joana XII, XV e XVI (FUTURO)
BARR  6672                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Araripe III T1C - Ventos de S. Augusto I e VIII, S. Estevão V e III
BARR  6673                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Araripe III T1D - Ventos de S. Augusto II, S. Onofre IV e S.Virgílio II
BARR  6674                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Araripe III T2B - Ventos de S. Augusto VI, S. Estevão I e Virgílio I
BARR  6675                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Araripe III T2A - Ventos de S. Augusto VII, S. Estevão II e IV e Virgílio III
BARR  5622                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Chapada III - Ventos de S. Joana I e IV
BARR  5322                                            0   0 100   0  84.5  85.0  84.5  85.0         Conj. Lagoa do Barro I - Aura Lagoa do Barro 1 a 7 e Aura Queimada Nova 3
